********************************* Start QS^3 ***************************************
 ### Read input_parameters. 
 &INPUT_PARAMETERS
 NOS     =        1000,
 NOD     =           1,
 LX      =          10,
 LY      =          10,
 LZ      =          10,
 KX      =           5,
 KY      =           5,
 KZ      =           5,
 NOXXZ   =        3000,
 ALG     =           1,
 CAL_LM  =           0,
 CAL_CF  =           0,
 CAL_DSF =           0,
 WR_WF   =           0,
 RE_WF   =           0,
 FILEXXZ = input/list_xxz_term_1000.dat                                                                        ,
 FILEWF  = work/                                                                                               
 /
 ### Read input_static. 
 &INPUT_STATIC
 NOV     =           2,
 NOLM    =        1000,
 NOCF    =     1000000,
 FILELM  = input/list_local_mag.dat                                                                            ,
 FILECF  = input/list_cf_ss.dat                                                                                
 /
 ### Read input_dynamic. 
 &INPUT_DYNAMIC
 SPSMSZ  =           2,
 ITR_DSF =         200,
 QX      =  0.000000000000000E+000,
 QY      =  0.000000000000000E+000,
         316         416   1.00000000000000        1.00000000000000     
         317         417   1.00000000000000        1.00000000000000     
         318         418   1.00000000000000        1.00000000000000     
         319         419   1.00000000000000        1.00000000000000     
         320         420   1.00000000000000        1.00000000000000     
         321         421   1.00000000000000        1.00000000000000     
         322         422   1.00000000000000        1.00000000000000     
         323         423   1.00000000000000        1.00000000000000     
         324         424   1.00000000000000        1.00000000000000     
         325         425   1.00000000000000        1.00000000000000     
         326         426   1.00000000000000        1.00000000000000     
         327         427   1.00000000000000        1.00000000000000     
         328         428   1.00000000000000        1.00000000000000     
         329         429   1.00000000000000        1.00000000000000     
         330         430   1.00000000000000        1.00000000000000     
         331         431   1.00000000000000        1.00000000000000     
         332         432   1.00000000000000        1.00000000000000     
         333         433   1.00000000000000        1.00000000000000     
         334         434   1.00000000000000        1.00000000000000     
         335         435   1.00000000000000        1.00000000000000     
         336         436   1.00000000000000        1.00000000000000     
         337         437   1.00000000000000        1.00000000000000     
         338         438   1.00000000000000        1.00000000000000     
         339         439   1.00000000000000        1.00000000000000     
         340         440   1.00000000000000        1.00000000000000     
         341         441   1.00000000000000        1.00000000000000     
         342         442   1.00000000000000        1.00000000000000     
         343         443   1.00000000000000        1.00000000000000     
         344         444   1.00000000000000        1.00000000000000     
         345         445   1.00000000000000        1.00000000000000     
         346         446   1.00000000000000        1.00000000000000     
         347         447   1.00000000000000        1.00000000000000     
         348         448   1.00000000000000        1.00000000000000     
         349         449   1.00000000000000        1.00000000000000     
         350         450   1.00000000000000        1.00000000000000     
         351         451   1.00000000000000        1.00000000000000     
         352         452   1.00000000000000        1.00000000000000     
         353         453   1.00000000000000        1.00000000000000     
         354         454   1.00000000000000        1.00000000000000     
         355         455   1.00000000000000        1.00000000000000     
         356         456   1.00000000000000        1.00000000000000     
         357         457   1.00000000000000        1.00000000000000     
         358         458   1.00000000000000        1.00000000000000     
         359         459   1.00000000000000        1.00000000000000     
         360         460   1.00000000000000        1.00000000000000     
         361         461   1.00000000000000        1.00000000000000     
         362         462   1.00000000000000        1.00000000000000     
         363         463   1.00000000000000        1.00000000000000     
         364         464   1.00000000000000        1.00000000000000     
         365         465   1.00000000000000        1.00000000000000     
         366         466   1.00000000000000        1.00000000000000     
         367         467   1.00000000000000        1.00000000000000     
         368         468   1.00000000000000        1.00000000000000     
         369         469   1.00000000000000        1.00000000000000     
         370         470   1.00000000000000        1.00000000000000     
         371         471   1.00000000000000        1.00000000000000     
         372         472   1.00000000000000        1.00000000000000     
         373         473   1.00000000000000        1.00000000000000     
         374         474   1.00000000000000        1.00000000000000     
         375         475   1.00000000000000        1.00000000000000     
         376         476   1.00000000000000        1.00000000000000     
         377         477   1.00000000000000        1.00000000000000     
         378         478   1.00000000000000        1.00000000000000     
         379         479   1.00000000000000        1.00000000000000     
         380         480   1.00000000000000        1.00000000000000     
         381         481   1.00000000000000        1.00000000000000     
         382         482   1.00000000000000        1.00000000000000     
         383         483   1.00000000000000        1.00000000000000     
         384         484   1.00000000000000        1.00000000000000     
         385         485   1.00000000000000        1.00000000000000     
         386         486   1.00000000000000        1.00000000000000     
         387         487   1.00000000000000        1.00000000000000     
         388         488   1.00000000000000        1.00000000000000     
         389         489   1.00000000000000        1.00000000000000     
         390         490   1.00000000000000        1.00000000000000     
         391         491   1.00000000000000        1.00000000000000     
         392         492   1.00000000000000        1.00000000000000     
         393         493   1.00000000000000        1.00000000000000     
         394         494   1.00000000000000        1.00000000000000     
         395         495   1.00000000000000        1.00000000000000     
         396         496   1.00000000000000        1.00000000000000     
         397         497   1.00000000000000        1.00000000000000     
         398         498   1.00000000000000        1.00000000000000     
         399         499   1.00000000000000        1.00000000000000     
         400         500   1.00000000000000        1.00000000000000     
         401         501   1.00000000000000        1.00000000000000     
         402         502   1.00000000000000        1.00000000000000     
         403         503   1.00000000000000        1.00000000000000     
         404         504   1.00000000000000        1.00000000000000     
         405         505   1.00000000000000        1.00000000000000     
         406         506   1.00000000000000        1.00000000000000     
         407         507   1.00000000000000        1.00000000000000     
         408         508   1.00000000000000        1.00000000000000     
         409         509   1.00000000000000        1.00000000000000     
         410         510   1.00000000000000        1.00000000000000     
         411         511   1.00000000000000        1.00000000000000     
         412         512   1.00000000000000        1.00000000000000     
         413         513   1.00000000000000        1.00000000000000     
         414         514   1.00000000000000        1.00000000000000     
         415         515   1.00000000000000        1.00000000000000     
         416         516   1.00000000000000        1.00000000000000     
         417         517   1.00000000000000        1.00000000000000     
         418         518   1.00000000000000        1.00000000000000     
         419         519   1.00000000000000        1.00000000000000     
         420         520   1.00000000000000        1.00000000000000     
         421         521   1.00000000000000        1.00000000000000     
         422         522   1.00000000000000        1.00000000000000     
         423         523   1.00000000000000        1.00000000000000     
         424         524   1.00000000000000        1.00000000000000     
         425         525   1.00000000000000        1.00000000000000     
         426         526   1.00000000000000        1.00000000000000     
         427         527   1.00000000000000        1.00000000000000     
         428         528   1.00000000000000        1.00000000000000     
         429         529   1.00000000000000        1.00000000000000     
         430         530   1.00000000000000        1.00000000000000     
         431         531   1.00000000000000        1.00000000000000     
         432         532   1.00000000000000        1.00000000000000     
         433         533   1.00000000000000        1.00000000000000     
         434         534   1.00000000000000        1.00000000000000     
         435         535   1.00000000000000        1.00000000000000     
         436         536   1.00000000000000        1.00000000000000     
         437         537   1.00000000000000        1.00000000000000     
         438         538   1.00000000000000        1.00000000000000     
         439         539   1.00000000000000        1.00000000000000     
         440         540   1.00000000000000        1.00000000000000     
         441         541   1.00000000000000        1.00000000000000     
         442         542   1.00000000000000        1.00000000000000     
         443         543   1.00000000000000        1.00000000000000     
         444         544   1.00000000000000        1.00000000000000     
         445         545   1.00000000000000        1.00000000000000     
         446         546   1.00000000000000        1.00000000000000     
         447         547   1.00000000000000        1.00000000000000     
         448         548   1.00000000000000        1.00000000000000     
         449         549   1.00000000000000        1.00000000000000     
         450         550   1.00000000000000        1.00000000000000     
         451         551   1.00000000000000        1.00000000000000     
         452         552   1.00000000000000        1.00000000000000     
         453         553   1.00000000000000        1.00000000000000     
         454         554   1.00000000000000        1.00000000000000     
         455         555   1.00000000000000        1.00000000000000     
         456         556   1.00000000000000        1.00000000000000     
         457         557   1.00000000000000        1.00000000000000     
         458         558   1.00000000000000        1.00000000000000     
         459         559   1.00000000000000        1.00000000000000     
         460         560   1.00000000000000        1.00000000000000     
         461         561   1.00000000000000        1.00000000000000     
         462         562   1.00000000000000        1.00000000000000     
         463         563   1.00000000000000        1.00000000000000     
         464         564   1.00000000000000        1.00000000000000     
         465         565   1.00000000000000        1.00000000000000     
         466         566   1.00000000000000        1.00000000000000     
         467         567   1.00000000000000        1.00000000000000     
         468         568   1.00000000000000        1.00000000000000     
         469         569   1.00000000000000        1.00000000000000     
         470         570   1.00000000000000        1.00000000000000     
         471         571   1.00000000000000        1.00000000000000     
         472         572   1.00000000000000        1.00000000000000     
         473         573   1.00000000000000        1.00000000000000     
         474         574   1.00000000000000        1.00000000000000     
         475         575   1.00000000000000        1.00000000000000     
         476         576   1.00000000000000        1.00000000000000     
         477         577   1.00000000000000        1.00000000000000     
         478         578   1.00000000000000        1.00000000000000     
         479         579   1.00000000000000        1.00000000000000     
         480         580   1.00000000000000        1.00000000000000     
         481         581   1.00000000000000        1.00000000000000     
         482         582   1.00000000000000        1.00000000000000     
         483         583   1.00000000000000        1.00000000000000     
         484         584   1.00000000000000        1.00000000000000     
         485         585   1.00000000000000        1.00000000000000     
         486         586   1.00000000000000        1.00000000000000     
         487         587   1.00000000000000        1.00000000000000     
         488         588   1.00000000000000        1.00000000000000     
         489         589   1.00000000000000        1.00000000000000     
         490         590   1.00000000000000        1.00000000000000     
         491         591   1.00000000000000        1.00000000000000     
         492         592   1.00000000000000        1.00000000000000     
         493         593   1.00000000000000        1.00000000000000     
         494         594   1.00000000000000        1.00000000000000     
         495         595   1.00000000000000        1.00000000000000     
         496         596   1.00000000000000        1.00000000000000     
         497         597   1.00000000000000        1.00000000000000     
         498         598   1.00000000000000        1.00000000000000     
         499         599   1.00000000000000        1.00000000000000     
         500         600   1.00000000000000        1.00000000000000     
         501         601   1.00000000000000        1.00000000000000     
         502         602   1.00000000000000        1.00000000000000     
         503         603   1.00000000000000        1.00000000000000     
         504         604   1.00000000000000        1.00000000000000     
         505         605   1.00000000000000        1.00000000000000     
         506         606   1.00000000000000        1.00000000000000     
         507         607   1.00000000000000        1.00000000000000     
         508         608   1.00000000000000        1.00000000000000     
         509         609   1.00000000000000        1.00000000000000     
         510         610   1.00000000000000        1.00000000000000     
         511         611   1.00000000000000        1.00000000000000     
         512         612   1.00000000000000        1.00000000000000     
         513         613   1.00000000000000        1.00000000000000     
         514         614   1.00000000000000        1.00000000000000     
         515         615   1.00000000000000        1.00000000000000     
         516         616   1.00000000000000        1.00000000000000     
         517         617   1.00000000000000        1.00000000000000     
         518         618   1.00000000000000        1.00000000000000     
         519         619   1.00000000000000        1.00000000000000     
         520         620   1.00000000000000        1.00000000000000     
         521         621   1.00000000000000        1.00000000000000     
         522         622   1.00000000000000        1.00000000000000     
         523         623   1.00000000000000        1.00000000000000     
         524         624   1.00000000000000        1.00000000000000     
         525         625   1.00000000000000        1.00000000000000     
         526         626   1.00000000000000        1.00000000000000     
         527         627   1.00000000000000        1.00000000000000     
         528         628   1.00000000000000        1.00000000000000     
         529         629   1.00000000000000        1.00000000000000     
         530         630   1.00000000000000        1.00000000000000     
         531         631   1.00000000000000        1.00000000000000     
         532         632   1.00000000000000        1.00000000000000     
         533         633   1.00000000000000        1.00000000000000     
         534         634   1.00000000000000        1.00000000000000     
         535         635   1.00000000000000        1.00000000000000     
         536         636   1.00000000000000        1.00000000000000     
         537         637   1.00000000000000        1.00000000000000     
         538         638   1.00000000000000        1.00000000000000     
         539         639   1.00000000000000        1.00000000000000     
         540         640   1.00000000000000        1.00000000000000     
         541         641   1.00000000000000        1.00000000000000     
         542         642   1.00000000000000        1.00000000000000     
         543         643   1.00000000000000        1.00000000000000     
         544         644   1.00000000000000        1.00000000000000     
         545         645   1.00000000000000        1.00000000000000     
         546         646   1.00000000000000        1.00000000000000     
         547         647   1.00000000000000        1.00000000000000     
         548         648   1.00000000000000        1.00000000000000     
         549         649   1.00000000000000        1.00000000000000     
         550         650   1.00000000000000        1.00000000000000     
         551         651   1.00000000000000        1.00000000000000     
         552         652   1.00000000000000        1.00000000000000     
         553         653   1.00000000000000        1.00000000000000     
         554         654   1.00000000000000        1.00000000000000     
         555         655   1.00000000000000        1.00000000000000     
         556         656   1.00000000000000        1.00000000000000     
         557         657   1.00000000000000        1.00000000000000     
         558         658   1.00000000000000        1.00000000000000     
         559         659   1.00000000000000        1.00000000000000     
         560         660   1.00000000000000        1.00000000000000     
         561         661   1.00000000000000        1.00000000000000     
         562         662   1.00000000000000        1.00000000000000     
         563         663   1.00000000000000        1.00000000000000     
         564         664   1.00000000000000        1.00000000000000     
         565         665   1.00000000000000        1.00000000000000     
         566         666   1.00000000000000        1.00000000000000     
         567         667   1.00000000000000        1.00000000000000     
         568         668   1.00000000000000        1.00000000000000     
         569         669   1.00000000000000        1.00000000000000     
         570         670   1.00000000000000        1.00000000000000     
         571         671   1.00000000000000        1.00000000000000     
         572         672   1.00000000000000        1.00000000000000     
         573         673   1.00000000000000        1.00000000000000     
         574         674   1.00000000000000        1.00000000000000     
         575         675   1.00000000000000        1.00000000000000     
         576         676   1.00000000000000        1.00000000000000     
         577         677   1.00000000000000        1.00000000000000     
         578         678   1.00000000000000        1.00000000000000     
         579         679   1.00000000000000        1.00000000000000     
         580         680   1.00000000000000        1.00000000000000     
         581         681   1.00000000000000        1.00000000000000     
         582         682   1.00000000000000        1.00000000000000     
         583         683   1.00000000000000        1.00000000000000     
         584         684   1.00000000000000        1.00000000000000     
         585         685   1.00000000000000        1.00000000000000     
         586         686   1.00000000000000        1.00000000000000     
         587         687   1.00000000000000        1.00000000000000     
         588         688   1.00000000000000        1.00000000000000     
         589         689   1.00000000000000        1.00000000000000     
         590         690   1.00000000000000        1.00000000000000     
         591         691   1.00000000000000        1.00000000000000     
         592         692   1.00000000000000        1.00000000000000     
         593         693   1.00000000000000        1.00000000000000     
         594         694   1.00000000000000        1.00000000000000     
         595         695   1.00000000000000        1.00000000000000     
         596         696   1.00000000000000        1.00000000000000     
         597         697   1.00000000000000        1.00000000000000     
         598         698   1.00000000000000        1.00000000000000     
         599         699   1.00000000000000        1.00000000000000     
         600         700   1.00000000000000        1.00000000000000     
         601         701   1.00000000000000        1.00000000000000     
         602         702   1.00000000000000        1.00000000000000     
         603         703   1.00000000000000        1.00000000000000     
         604         704   1.00000000000000        1.00000000000000     
         605         705   1.00000000000000        1.00000000000000     
         606         706   1.00000000000000        1.00000000000000     
         607         707   1.00000000000000        1.00000000000000     
         608         708   1.00000000000000        1.00000000000000     
         609         709   1.00000000000000        1.00000000000000     
         610         710   1.00000000000000        1.00000000000000     
         611         711   1.00000000000000        1.00000000000000     
         612         712   1.00000000000000        1.00000000000000     
         613         713   1.00000000000000        1.00000000000000     
         614         714   1.00000000000000        1.00000000000000     
         615         715   1.00000000000000        1.00000000000000     
         616         716   1.00000000000000        1.00000000000000     
         617         717   1.00000000000000        1.00000000000000     
         618         718   1.00000000000000        1.00000000000000     
         619         719   1.00000000000000        1.00000000000000     
         620         720   1.00000000000000        1.00000000000000     
         621         721   1.00000000000000        1.00000000000000     
         622         722   1.00000000000000        1.00000000000000     
         623         723   1.00000000000000        1.00000000000000     
         624         724   1.00000000000000        1.00000000000000     
         625         725   1.00000000000000        1.00000000000000     
         626         726   1.00000000000000        1.00000000000000     
         627         727   1.00000000000000        1.00000000000000     
         628         728   1.00000000000000        1.00000000000000     
         629         729   1.00000000000000        1.00000000000000     
         630         730   1.00000000000000        1.00000000000000     
         631         731   1.00000000000000        1.00000000000000     
         632         732   1.00000000000000        1.00000000000000     
         633         733   1.00000000000000        1.00000000000000     
         634         734   1.00000000000000        1.00000000000000     
         635         735   1.00000000000000        1.00000000000000     
         636         736   1.00000000000000        1.00000000000000     
         637         737   1.00000000000000        1.00000000000000     
         638         738   1.00000000000000        1.00000000000000     
         639         739   1.00000000000000        1.00000000000000     
         640         740   1.00000000000000        1.00000000000000     
         641         741   1.00000000000000        1.00000000000000     
         642         742   1.00000000000000        1.00000000000000     
         643         743   1.00000000000000        1.00000000000000     
         644         744   1.00000000000000        1.00000000000000     
         645         745   1.00000000000000        1.00000000000000     
         646         746   1.00000000000000        1.00000000000000     
         647         747   1.00000000000000        1.00000000000000     
         648         748   1.00000000000000        1.00000000000000     
         649         749   1.00000000000000        1.00000000000000     
         650         750   1.00000000000000        1.00000000000000     
         651         751   1.00000000000000        1.00000000000000     
         652         752   1.00000000000000        1.00000000000000     
         653         753   1.00000000000000        1.00000000000000     
         654         754   1.00000000000000        1.00000000000000     
         655         755   1.00000000000000        1.00000000000000     
         656         756   1.00000000000000        1.00000000000000     
         657         757   1.00000000000000        1.00000000000000     
         658         758   1.00000000000000        1.00000000000000     
         659         759   1.00000000000000        1.00000000000000     
         660         760   1.00000000000000        1.00000000000000     
         661         761   1.00000000000000        1.00000000000000     
         662         762   1.00000000000000        1.00000000000000     
         663         763   1.00000000000000        1.00000000000000     
         664         764   1.00000000000000        1.00000000000000     
         665         765   1.00000000000000        1.00000000000000     
         666         766   1.00000000000000        1.00000000000000     
         667         767   1.00000000000000        1.00000000000000     
         668         768   1.00000000000000        1.00000000000000     
         669         769   1.00000000000000        1.00000000000000     
         670         770   1.00000000000000        1.00000000000000     
         671         771   1.00000000000000        1.00000000000000     
         672         772   1.00000000000000        1.00000000000000     
         673         773   1.00000000000000        1.00000000000000     
         674         774   1.00000000000000        1.00000000000000     
         675         775   1.00000000000000        1.00000000000000     
         676         776   1.00000000000000        1.00000000000000     
         677         777   1.00000000000000        1.00000000000000     
         678         778   1.00000000000000        1.00000000000000     
         679         779   1.00000000000000        1.00000000000000     
         680         780   1.00000000000000        1.00000000000000     
         681         781   1.00000000000000        1.00000000000000     
         682         782   1.00000000000000        1.00000000000000     
         683         783   1.00000000000000        1.00000000000000     
         684         784   1.00000000000000        1.00000000000000     
         685         785   1.00000000000000        1.00000000000000     
         686         786   1.00000000000000        1.00000000000000     
         687         787   1.00000000000000        1.00000000000000     
         688         788   1.00000000000000        1.00000000000000     
         689         789   1.00000000000000        1.00000000000000     
         690         790   1.00000000000000        1.00000000000000     
         691         791   1.00000000000000        1.00000000000000     
         692         792   1.00000000000000        1.00000000000000     
         693         793   1.00000000000000        1.00000000000000     
         694         794   1.00000000000000        1.00000000000000     
         695         795   1.00000000000000        1.00000000000000     
         696         796   1.00000000000000        1.00000000000000     
         697         797   1.00000000000000        1.00000000000000     
         698         798   1.00000000000000        1.00000000000000     
         699         799   1.00000000000000        1.00000000000000     
         700         800   1.00000000000000        1.00000000000000     
         701         801   1.00000000000000        1.00000000000000     
         702         802   1.00000000000000        1.00000000000000     
         703         803   1.00000000000000        1.00000000000000     
         704         804   1.00000000000000        1.00000000000000     
         705         805   1.00000000000000        1.00000000000000     
         706         806   1.00000000000000        1.00000000000000     
         707         807   1.00000000000000        1.00000000000000     
         708         808   1.00000000000000        1.00000000000000     
         709         809   1.00000000000000        1.00000000000000     
         710         810   1.00000000000000        1.00000000000000     
         711         811   1.00000000000000        1.00000000000000     
         712         812   1.00000000000000        1.00000000000000     
         713         813   1.00000000000000        1.00000000000000     
         714         814   1.00000000000000        1.00000000000000     
         715         815   1.00000000000000        1.00000000000000     
         716         816   1.00000000000000        1.00000000000000     
         717         817   1.00000000000000        1.00000000000000     
         718         818   1.00000000000000        1.00000000000000     
         719         819   1.00000000000000        1.00000000000000     
         720         820   1.00000000000000        1.00000000000000     
         721         821   1.00000000000000        1.00000000000000     
         722         822   1.00000000000000        1.00000000000000     
         723         823   1.00000000000000        1.00000000000000     
         724         824   1.00000000000000        1.00000000000000     
         725         825   1.00000000000000        1.00000000000000     
         726         826   1.00000000000000        1.00000000000000     
         727         827   1.00000000000000        1.00000000000000     
         728         828   1.00000000000000        1.00000000000000     
         729         829   1.00000000000000        1.00000000000000     
         730         830   1.00000000000000        1.00000000000000     
         731         831   1.00000000000000        1.00000000000000     
         732         832   1.00000000000000        1.00000000000000     
         733         833   1.00000000000000        1.00000000000000     
         734         834   1.00000000000000        1.00000000000000     
         735         835   1.00000000000000        1.00000000000000     
         736         836   1.00000000000000        1.00000000000000     
         737         837   1.00000000000000        1.00000000000000     
         738         838   1.00000000000000        1.00000000000000     
         739         839   1.00000000000000        1.00000000000000     
         740         840   1.00000000000000        1.00000000000000     
         741         841   1.00000000000000        1.00000000000000     
         742         842   1.00000000000000        1.00000000000000     
         743         843   1.00000000000000        1.00000000000000     
         744         844   1.00000000000000        1.00000000000000     
         745         845   1.00000000000000        1.00000000000000     
         746         846   1.00000000000000        1.00000000000000     
         747         847   1.00000000000000        1.00000000000000     
         748         848   1.00000000000000        1.00000000000000     
         749         849   1.00000000000000        1.00000000000000     
         750         850   1.00000000000000        1.00000000000000     
         751         851   1.00000000000000        1.00000000000000     
         752         852   1.00000000000000        1.00000000000000     
         753         853   1.00000000000000        1.00000000000000     
         754         854   1.00000000000000        1.00000000000000     
         755         855   1.00000000000000        1.00000000000000     
         756         856   1.00000000000000        1.00000000000000     
         757         857   1.00000000000000        1.00000000000000     
         758         858   1.00000000000000        1.00000000000000     
         759         859   1.00000000000000        1.00000000000000     
         760         860   1.00000000000000        1.00000000000000     
         761         861   1.00000000000000        1.00000000000000     
         762         862   1.00000000000000        1.00000000000000     
         763         863   1.00000000000000        1.00000000000000     
         764         864   1.00000000000000        1.00000000000000     
         765         865   1.00000000000000        1.00000000000000     
         766         866   1.00000000000000        1.00000000000000     
         767         867   1.00000000000000        1.00000000000000     
         768         868   1.00000000000000        1.00000000000000     
         769         869   1.00000000000000        1.00000000000000     
         770         870   1.00000000000000        1.00000000000000     
         771         871   1.00000000000000        1.00000000000000     
         772         872   1.00000000000000        1.00000000000000     
         773         873   1.00000000000000        1.00000000000000     
         774         874   1.00000000000000        1.00000000000000     
         775         875   1.00000000000000        1.00000000000000     
         776         876   1.00000000000000        1.00000000000000     
         777         877   1.00000000000000        1.00000000000000     
         778         878   1.00000000000000        1.00000000000000     
         779         879   1.00000000000000        1.00000000000000     
         780         880   1.00000000000000        1.00000000000000     
         781         881   1.00000000000000        1.00000000000000     
         782         882   1.00000000000000        1.00000000000000     
         783         883   1.00000000000000        1.00000000000000     
         784         884   1.00000000000000        1.00000000000000     
         785         885   1.00000000000000        1.00000000000000     
         786         886   1.00000000000000        1.00000000000000     
         787         887   1.00000000000000        1.00000000000000     
         788         888   1.00000000000000        1.00000000000000     
         789         889   1.00000000000000        1.00000000000000     
         790         890   1.00000000000000        1.00000000000000     
         791         891   1.00000000000000        1.00000000000000     
         792         892   1.00000000000000        1.00000000000000     
         793         893   1.00000000000000        1.00000000000000     
         794         894   1.00000000000000        1.00000000000000     
         795         895   1.00000000000000        1.00000000000000     
         796         896   1.00000000000000        1.00000000000000     
         797         897   1.00000000000000        1.00000000000000     
         798         898   1.00000000000000        1.00000000000000     
         799         899   1.00000000000000        1.00000000000000     
         800         900   1.00000000000000        1.00000000000000     
         801         901   1.00000000000000        1.00000000000000     
         802         902   1.00000000000000        1.00000000000000     
         803         903   1.00000000000000        1.00000000000000     
         804         904   1.00000000000000        1.00000000000000     
         805         905   1.00000000000000        1.00000000000000     
         806         906   1.00000000000000        1.00000000000000     
         807         907   1.00000000000000        1.00000000000000     
         808         908   1.00000000000000        1.00000000000000     
         809         909   1.00000000000000        1.00000000000000     
         810         910   1.00000000000000        1.00000000000000     
         811         911   1.00000000000000        1.00000000000000     
         812         912   1.00000000000000        1.00000000000000     
         813         913   1.00000000000000        1.00000000000000     
         814         914   1.00000000000000        1.00000000000000     
         815         915   1.00000000000000        1.00000000000000     
         816         916   1.00000000000000        1.00000000000000     
         817         917   1.00000000000000        1.00000000000000     
         818         918   1.00000000000000        1.00000000000000     
         819         919   1.00000000000000        1.00000000000000     
         820         920   1.00000000000000        1.00000000000000     
         821         921   1.00000000000000        1.00000000000000     
         822         922   1.00000000000000        1.00000000000000     
         823         923   1.00000000000000        1.00000000000000     
         824         924   1.00000000000000        1.00000000000000     
         825         925   1.00000000000000        1.00000000000000     
         826         926   1.00000000000000        1.00000000000000     
         827         927   1.00000000000000        1.00000000000000     
         828         928   1.00000000000000        1.00000000000000     
         829         929   1.00000000000000        1.00000000000000     
         830         930   1.00000000000000        1.00000000000000     
         831         931   1.00000000000000        1.00000000000000     
         832         932   1.00000000000000        1.00000000000000     
         833         933   1.00000000000000        1.00000000000000     
         834         934   1.00000000000000        1.00000000000000     
         835         935   1.00000000000000        1.00000000000000     
         836         936   1.00000000000000        1.00000000000000     
         837         937   1.00000000000000        1.00000000000000     
         838         938   1.00000000000000        1.00000000000000     
         839         939   1.00000000000000        1.00000000000000     
         840         940   1.00000000000000        1.00000000000000     
         841         941   1.00000000000000        1.00000000000000     
         842         942   1.00000000000000        1.00000000000000     
         843         943   1.00000000000000        1.00000000000000     
         844         944   1.00000000000000        1.00000000000000     
         845         945   1.00000000000000        1.00000000000000     
         846         946   1.00000000000000        1.00000000000000     
         847         947   1.00000000000000        1.00000000000000     
         848         948   1.00000000000000        1.00000000000000     
         849         949   1.00000000000000        1.00000000000000     
         850         950   1.00000000000000        1.00000000000000     
         851         951   1.00000000000000        1.00000000000000     
         852         952   1.00000000000000        1.00000000000000     
         853         953   1.00000000000000        1.00000000000000     
         854         954   1.00000000000000        1.00000000000000     
         855         955   1.00000000000000        1.00000000000000     
         856         956   1.00000000000000        1.00000000000000     
         857         957   1.00000000000000        1.00000000000000     
         858         958   1.00000000000000        1.00000000000000     
         859         959   1.00000000000000        1.00000000000000     
         860         960   1.00000000000000        1.00000000000000     
         861         961   1.00000000000000        1.00000000000000     
         862         962   1.00000000000000        1.00000000000000     
         863         963   1.00000000000000        1.00000000000000     
         864         964   1.00000000000000        1.00000000000000     
         865         965   1.00000000000000        1.00000000000000     
         866         966   1.00000000000000        1.00000000000000     
         867         967   1.00000000000000        1.00000000000000     
         868         968   1.00000000000000        1.00000000000000     
         869         969   1.00000000000000        1.00000000000000     
         870         970   1.00000000000000        1.00000000000000     
         871         971   1.00000000000000        1.00000000000000     
         872         972   1.00000000000000        1.00000000000000     
         873         973   1.00000000000000        1.00000000000000     
         874         974   1.00000000000000        1.00000000000000     
         875         975   1.00000000000000        1.00000000000000     
         876         976   1.00000000000000        1.00000000000000     
         877         977   1.00000000000000        1.00000000000000     
         878         978   1.00000000000000        1.00000000000000     
         879         979   1.00000000000000        1.00000000000000     
         880         980   1.00000000000000        1.00000000000000     
         881         981   1.00000000000000        1.00000000000000     
         882         982   1.00000000000000        1.00000000000000     
         883         983   1.00000000000000        1.00000000000000     
         884         984   1.00000000000000        1.00000000000000     
         885         985   1.00000000000000        1.00000000000000     
         886         986   1.00000000000000        1.00000000000000     
         887         987   1.00000000000000        1.00000000000000     
         888         988   1.00000000000000        1.00000000000000     
         889         989   1.00000000000000        1.00000000000000     
         890         990   1.00000000000000        1.00000000000000     
         891         991   1.00000000000000        1.00000000000000     
         892         992   1.00000000000000        1.00000000000000     
         893         993   1.00000000000000        1.00000000000000     
         894         994   1.00000000000000        1.00000000000000     
         895         995   1.00000000000000        1.00000000000000     
         896         996   1.00000000000000        1.00000000000000     
         897         997   1.00000000000000        1.00000000000000     
         898         998   1.00000000000000        1.00000000000000     
         899         999   1.00000000000000        1.00000000000000     
         900        1000   1.00000000000000        1.00000000000000     
           1         901   1.00000000000000        1.00000000000000     
           2         902   1.00000000000000        1.00000000000000     
           3         903   1.00000000000000        1.00000000000000     
           4         904   1.00000000000000        1.00000000000000     
           5         905   1.00000000000000        1.00000000000000     
           6         906   1.00000000000000        1.00000000000000     
           7         907   1.00000000000000        1.00000000000000     
           8         908   1.00000000000000        1.00000000000000     
           9         909   1.00000000000000        1.00000000000000     
          10         910   1.00000000000000        1.00000000000000     
          11         911   1.00000000000000        1.00000000000000     
          12         912   1.00000000000000        1.00000000000000     
          13         913   1.00000000000000        1.00000000000000     
          14         914   1.00000000000000        1.00000000000000     
          15         915   1.00000000000000        1.00000000000000     
          16         916   1.00000000000000        1.00000000000000     
          17         917   1.00000000000000        1.00000000000000     
          18         918   1.00000000000000        1.00000000000000     
          19         919   1.00000000000000        1.00000000000000     
          20         920   1.00000000000000        1.00000000000000     
          21         921   1.00000000000000        1.00000000000000     
          22         922   1.00000000000000        1.00000000000000     
          23         923   1.00000000000000        1.00000000000000     
          24         924   1.00000000000000        1.00000000000000     
          25         925   1.00000000000000        1.00000000000000     
          26         926   1.00000000000000        1.00000000000000     
          27         927   1.00000000000000        1.00000000000000     
          28         928   1.00000000000000        1.00000000000000     
          29         929   1.00000000000000        1.00000000000000     
          30         930   1.00000000000000        1.00000000000000     
